### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E955C: sdiv     x8, x8, x20
016E9560: add      w20, w8, w9
016E9564: b        #0x16e95ac
016E9568: adrp     x8, #0x40aa000
016E956C: ldr      x8, [x8, #0x728]
016E9570: ldr      w0, [x8]
016E9574: bl       #0x11c66b8
016E9578: mov      w8, #1
016E957C: adrp     x9, #0x4365000
016E9580: strb     w8, [x9, #0xe1a]
016E9584: cbnz     w27, #0x16e9548
016E9588: ldr      x0, [x28]
016E958C: ldrb     w8, [x0, #0x12f]
016E9590: tbz      w8, #1, #0x16e95a4
016E9594: ldr      w8, [x0, #0xe0]
016E9598: cbnz     w8, #0x16e95a4
016E959C: bl       #0x11c6764
016E95A0: ldr      x0, [x28]
016E95A4: ldr      x8, [x0, #0xb8]
016E95A8: ldr      w20, [x8, #8]
016E95AC: ldr      x27, [x22, #0x108]
016E95B0: cbz      x27, #0x16ea558
016E95B4: ldr      w8, [x27, #0x18]
016E95B8: cmp      w8, w26
016E95BC: b.hi     #0x16e95c8
016E95C0: mov      x0, xzr
016E95C4: bl       #0x24f6ec4
016E95C8: ldr      x8, [x27, #0x10]
016E95CC: add      x8, x8, x19, lsl #3
016E95D0: ldr      x19, [x8, #0x20]
016E95D4: cbz      x19, #0x16ea558
016E95D8: ldr      w8, [x19, #0x18]
016E95DC: cmp      w8, w23
016E95E0: b.hi     #0x16e95ec
016E95E4: mov      x0, xzr
016E95E8: bl       #0x24f6ec4
016E95EC: ldr      x8, [x28]
016E95F0: ldr      x9, [x19, #0x10]
016E95F4: adrp     x27, #0x4365000
016E95F8: ldrb     w10, [x27, #0xe1a]
016E95FC: ldr      x8, [x8, #0xb8]
016E9600: add      x9, x9, w23, sxtw #2
016E9604: ldr      w9, [x9, #0x20]
016E9608: ldrsw    x19, [x8, #0x50]
016E960C: lsl      w23, w9, #0xa
016E9610: cbnz     w10, #0x16e962c
016E9614: adrp     x8, #0x40aa000
016E9618: ldr      x8, [x8, #0x728]
016E961C: ldr      w0, [x8]
016E9620: bl       #0x11c66b8
016E9624: mov      w8, #1
016E9628: strb     w8, [x27, #0xe1a]
016E962C: mov      w1, w21
016E9630: mov      w21, w25
016E9634: mov      w25, w20
016E9638: cbz      w23, #0x16e965c
016E963C: cbz      w19, #0x16e965c
016E9640: sbfiz    x8, x23, #0xa, #0x20
016E9644: sdiv     x9, x8, x19
016E9648: msub     x8, x9, x19, x8
016E964C: lsl      x8, x8, #1
016E9650: sdiv     x8, x8, x19
016E9654: add      w8, w8, w9
016E9658: b        #0x16e9688
016E965C: ldr      x0, [x28]
016E9660: ldrb     w8, [x0, #0x12f]
016E9664: tbz      w8, #1, #0x16e9680
016E9668: ldr      w8, [x0, #0xe0]
016E966C: cbnz     w8, #0x16e9680
016E9670: mov      x19, x1
016E9674: bl       #0x11c6764
016E9678: ldr      x0, [x28]
016E967C: mov      x1, x19
016E9680: ldr      x8, [x0, #0xb8]
016E9684: ldr      w8, [x8, #8]
016E9688: adrp     x9, #0x4110000
016E968C: ldr      x9, [x9, #0x2e8]
016E9690: mov      w19, w8
016E9694: ldr      x0, [x9]
016E9698: ldrb     w9, [x0, #0x12f]
016E969C: tbz      w9, #1, #0x16e96b4
016E96A0: ldr      w8, [x0, #0xe0]
016E96A4: cbnz     w8, #0x16e96b4
016E96A8: mov      x20, x1
016E96AC: bl       #0x11c6764
016E96B0: mov      x1, x20
016E96B4: mov      x0, x24
016E96B8: mov      x2, x21
016E96BC: mov      x3, x25
016E96C0: mov      x4, x19
016E96C4: mov      x5, xzr
016E96C8: bl       #0x126bf1c
016E96CC: str      x0, [sp, #0x48]
016E96D0: ldr      x0, [x28]
016E96D4: ldrb     w8, [x0, #0x12f]
016E96D8: tbz      w8, #1, #0x16e96ec
016E96DC: ldr      w8, [x0, #0xe0]
016E96E0: cbnz     w8, #0x16e96ec
016E96E4: bl       #0x11c6764
016E96E8: ldr      x0, [x28]
016E96EC: ldr      x20, [x22, #0x108]
016E96F0: cbz      x20, #0x16ea558
016E96F4: ldr      x8, [x0, #0xb8]
016E96F8: mov      w23, wzr
016E96FC: ldr      w27, [x8, #8]
016E9700: ldur     x8, [x29, #-0x70]
016E9704: sxtw     x19, w8
016E9708: ldr      w8, [x20, #0x18]
016E970C: ldur     x9, [x29, #-0x70]
016E9710: cmp      w8, w9
016E9714: b.hi     #0x16e9720
016E9718: mov      x0, xzr
016E971C: bl       #0x24f6ec4
016E9720: ldr      x8, [x20, #0x10]
016E9724: add      x8, x8, x19, lsl #3
016E9728: ldr      x8, [x8, #0x20]
016E972C: cbz      x8, #0x16ea558
016E9730: ldr      w8, [x8, #0x18]
016E9734: sub      w8, w8, #1
016E9738: cmp      w23, w8
016E973C: b.ge     #0x16e97a4
016E9740: ldr      x0, [x28]
016E9744: ldrb     w8, [x0, #0x12f]
016E9748: tbz      w8, #1, #0x16e9758
016E974C: ldr      w8, [x0, #0xe0]
016E9750: cbnz     w8, #0x16e9758
016E9754: bl       #0x11c6764
016E9758: lsl      w25, w23, #0xa
016E975C: cmp      w25, w24
016E9760: b.le     #0x16e976c
016E9764: add      w21, w23, #1
016E9768: b        #0x16e9794
016E976C: ldr      x0, [x28]
016E9770: ldrb     w8, [x0, #0x12f]
016E9774: tbz      w8, #1, #0x16e9784
016E9778: ldr      w8, [x0, #0xe0]
016E977C: cbnz     w8, #0x16e9784
016E9780: bl       #0x11c6764
016E9784: add      w21, w23, #1
016E9788: lsl      w20, w21, #0xa
016E978C: cmp      w20, w24
016E9790: b.ge     #0x16e97b0
016E9794: ldr      x20, [x22, #0x108]
016E9798: mov      w23, w21
016E979C: cbnz     x20, #0x16e9708
016E97A0: b        #0x16ea558
016E97A4: mov      x19, x27
016E97A8: ldr      x27, [sp, #0x60]
016E97AC: b        #0x16e99d4
016E97B0: ldr      x0, [x28]
016E97B4: ldrb     w8, [x0, #0x12f]
016E97B8: tbz      w8, #1, #0x16e97c8
016E97BC: ldr      w8, [x0, #0xe0]
016E97C0: cbnz     w8, #0x16e97c8
016E97C4: bl       #0x11c6764
016E97C8: ldr      x27, [x22, #0x108]
016E97CC: cbz      x27, #0x16ea558
016E97D0: ldr      w8, [x27, #0x18]
016E97D4: ldur     x9, [x29, #-0x70]
016E97D8: cmp      w8, w9
016E97DC: b.hi     #0x16e97e8
016E97E0: mov      x0, xzr
016E97E4: bl       #0x24f6ec4
016E97E8: ldr      x8, [x27, #0x10]
016E97EC: add      x8, x8, x19, lsl #3
016E97F0: ldr      x27, [x8, #0x20]
016E97F4: cbz      x27, #0x16ea558
016E97F8: ldr      w8, [x27, #0x18]
016E97FC: cmp      w8, w23
016E9800: b.hi     #0x16e980c
016E9804: mov      x0, xzr
016E9808: bl       #0x24f6ec4
016E980C: ldr      x9, [x28]
016E9810: ldr      x8, [x27, #0x10]
016E9814: adrp     x10, #0x4365000
016E9818: ldrb     w10, [x10, #0xe1a]
016E981C: ldr      x9, [x9, #0xb8]
016E9820: add      x8, x8, w23, sxtw #2
016E9824: ldr      w8, [x8, #0x20]
016E9828: ldrsw    x23, [x9, #0x50]
016E982C: lsl      w27, w8, #0xa
016E9830: cbz      w10, #0x16e9858
016E9834: cbz      w27, #0x16e9878
016E9838: cbz      w23, #0x16e9878
016E983C: sbfiz    x8, x27, #0xa, #0x20
016E9840: sdiv     x9, x8, x23
016E9844: msub     x8, x9, x23, x8
016E9848: lsl      x8, x8, #1
016E984C: sdiv     x8, x8, x23
016E9850: add      w23, w8, w9
016E9854: b        #0x16e989c
016E9858: adrp     x8, #0x40aa000
016E985C: ldr      x8, [x8, #0x728]
016E9860: ldr      w0, [x8]
016E9864: bl       #0x11c66b8
016E9868: mov      w8, #1
016E986C: adrp     x9, #0x4365000
016E9870: strb     w8, [x9, #0xe1a]
016E9874: cbnz     w27, #0x16e9838
016E9878: ldr      x0, [x28]
016E987C: ldrb     w8, [x0, #0x12f]
016E9880: tbz      w8, #1, #0x16e9894
016E9884: ldr      w8, [x0, #0xe0]
016E9888: cbnz     w8, #0x16e9894
016E988C: bl       #0x11c6764
016E9890: ldr      x0, [x28]
016E9894: ldr      x8, [x0, #0xb8]
016E9898: ldr      w23, [x8, #8]
016E989C: ldr      x27, [x22, #0x108]
016E98A0: cbz      x27, #0x16ea558
016E98A4: ldr      w8, [x27, #0x18]
016E98A8: ldur     x9, [x29, #-0x70]
016E98AC: cmp      w8, w9
016E98B0: b.hi     #0x16e98bc
016E98B4: mov      x0, xzr
016E98B8: bl       #0x24f6ec4
016E98BC: ldr      x8, [x27, #0x10]
016E98C0: add      x8, x8, x19, lsl #3
016E98C4: ldr      x19, [x8, #0x20]
016E98C8: cbz      x19, #0x16ea558
016E98CC: ldr      w8, [x19, #0x18]
016E98D0: cmp      w8, w21
016E98D4: b.hi     #0x16e98e0
016E98D8: mov      x0, xzr
016E98DC: bl       #0x24f6ec4
016E98E0: ldr      x8, [x28]
016E98E4: ldr      x9, [x19, #0x10]
016E98E8: adrp     x27, #0x4365000
016E98EC: ldrb     w10, [x27, #0xe1a]
016E98F0: ldr      x8, [x8, #0xb8]
016E98F4: add      x9, x9, w21, sxtw #2
016E98F8: ldr      w9, [x9, #0x20]
016E98FC: ldrsw    x19, [x8, #0x50]
016E9900: lsl      w21, w9, #0xa
016E9904: cbnz     w10, #0x16e9920
016E9908: adrp     x8, #0x40aa000
016E990C: ldr      x8, [x8, #0x728]
016E9910: ldr      w0, [x8]
016E9914: bl       #0x11c66b8
016E9918: mov      w8, #1
016E991C: strb     w8, [x27, #0xe1a]
016E9920: mov      w1, w25
016E9924: mov      w20, w20
016E9928: mov      w25, w23
016E992C: cbz      w21, #0x16e9954
016E9930: ldr      x27, [sp, #0x60]
016E9934: cbz      w19, #0x16e9960
016E9938: sbfiz    x8, x21, #0xa, #0x20
016E993C: sdiv     x9, x8, x19
016E9940: msub     x8, x9, x19, x8
016E9944: lsl      x8, x8, #1
016E9948: sdiv     x8, x8, x19
016E994C: add      w8, w8, w9
016E9950: b        #0x16e998c
016E9954: ldr      x0, [x28]
016E9958: ldr      x27, [sp, #0x60]
016E995C: b        #0x16e9964
016E9960: ldr      x0, [x28]
016E9964: ldrb     w8, [x0, #0x12f]
016E9968: tbz      w8, #1, #0x16e9984
016E996C: ldr      w8, [x0, #0xe0]
016E9970: cbnz     w8, #0x16e9984
016E9974: mov      x19, x1
016E9978: bl       #0x11c6764
016E997C: ldr      x0, [x28]
016E9980: mov      x1, x19
016E9984: ldr      x8, [x0, #0xb8]
016E9988: ldr      w8, [x8, #8]
016E998C: adrp     x9, #0x4110000
016E9990: ldr      x9, [x9, #0x2e8]
016E9994: mov      w19, w8
016E9998: ldr      x0, [x9]
016E999C: ldrb     w9, [x0, #0x12f]
016E99A0: tbz      w9, #1, #0x16e99b8
016E99A4: ldr      w8, [x0, #0xe0]
016E99A8: cbnz     w8, #0x16e99b8
016E99AC: mov      x21, x1
016E99B0: bl       #0x11c6764
016E99B4: mov      x1, x21
016E99B8: mov      x0, x24
016E99BC: mov      x2, x20
016E99C0: mov      x3, x25
016E99C4: mov      x4, x19
016E99C8: mov      x5, xzr
016E99CC: bl       #0x126bf1c
016E99D0: mov      x19, x0
016E99D4: ldr      x8, [x28]
016E99D8: ldrb     w9, [x8, #0x12f]
016E99DC: tbz      w9, #1, #0x16e99f4
016E99E0: ldr      w9, [x8, #0xe0]
016E99E4: cbnz     w9, #0x16e99f4
016E99E8: mov      x0, x8
016E99EC: bl       #0x11c6764
016E99F0: ldr      x8, [x28]
016E99F4: ldr      x9, [x8, #0xb8]
016E99F8: ldr      x10, [sp, #0x48]
016E99FC: ldr      w9, [x9, #8]
016E9A00: cmp      w9, w10
016E9A04: b.eq     #0x16e9a34
016E9A08: ldrb     w10, [x8, #0x12f]
016E9A0C: tbz      w10, #1, #0x16e9a2c
016E9A10: ldr      w10, [x8, #0xe0]
016E9A14: cbnz     w10, #0x16e9a2c
016E9A18: mov      x0, x8
016E9A1C: bl       #0x11c6764
016E9A20: ldr      x8, [x28]
016E9A24: ldr      x9, [x8, #0xb8]
016E9A28: ldr      w9, [x9, #8]
016E9A2C: cmp      w9, w19
016E9A30: b.ne     #0x16e9aa0
016E9A34: ldrb     w9, [x8, #0x12f]
016E9A38: ldr      x23, [sp, #0x58]
016E9A3C: ldp      x24, x26, [sp, #0x40]
016E9A40: adrp     x25, #0x4365000
016E9A44: tbz      w9, #1, #0x16e9a5c
016E9A48: ldr      w9, [x8, #0xe0]
016E9A4C: cbnz     w9, #0x16e9a5c
016E9A50: mov      x0, x8
016E9A54: bl       #0x11c6764
016E9A58: ldr      x8, [x28]
016E9A5C: ldr      x9, [x8, #0xb8]
016E9A60: ldr      w9, [x9, #8]
016E9A64: cmp      w9, w26
016E9A68: b.ne     #0x16e9b24
016E9A6C: ldrb     w9, [x8, #0x12f]
016E9A70: tbz      w9, #1, #0x16e9a90
016E9A74: ldr      w9, [x8, #0xe0]
016E9A78: cbnz     w9, #0x16e9a90
016E9A7C: mov      x0, x8
016E9A80: bl       #0x11c6764
016E9A84: ldr      x8, [x28]
016E9A88: ldr      x9, [x8, #0xb8]
016E9A8C: ldr      w26, [x9, #8]
016E9A90: ldr      x9, [sp, #0x30]
016E9A94: cmp      w26, w19
016E9A98: csel     x26, x9, x19, eq
016E9A9C: b        #0x16e9b24
016E9AA0: ldr      x10, [sp, #0x48]
016E9AA4: ldrb     w9, [x8, #0x12f]
016E9AA8: mov      x11, x19
016E9AAC: and      x20, x11, #0xffffffff
016E9AB0: and      x19, x10, #0xffffffff
016E9AB4: tbz      w9, #1, #0x16e9ac8
016E9AB8: ldr      w9, [x8, #0xe0]
016E9ABC: cbnz     w9, #0x16e9ac8
016E9AC0: mov      x0, x8
016E9AC4: bl       #0x11c6764
016E9AC8: adrp     x8, #0x4110000
016E9ACC: ldr      x8, [x8, #0x2e8]
016E9AD0: ldur     x9, [x29, #-0x70]
016E9AD4: lsl      w21, w26, #0xa
016E9AD8: ldr      x0, [x8]
016E9ADC: lsl      w25, w9, #0xa
016E9AE0: ldrb     w8, [x0, #0x12f]
016E9AE4: tbz      w8, #1, #0x16e9af4
016E9AE8: ldr      w8, [x0, #0xe0]
016E9AEC: cbnz     w8, #0x16e9af4
016E9AF0: bl       #0x11c6764
016E9AF4: mov      x0, x24
016E9AF8: mov      x1, x25
016E9AFC: mov      x2, x21
016E9B00: mov      x3, x20
016E9B04: mov      x4, x19
016E9B08: mov      x5, xzr
016E9B0C: bl       #0x126bf1c
016E9B10: ldr      x8, [x28]
016E9B14: ldr      x23, [sp, #0x58]
016E9B18: ldr      x24, [sp, #0x40]
016E9B1C: mov      x26, x0
016E9B20: adrp     x25, #0x4365000
016E9B24: ldrb     w9, [x8, #0x12f]
016E9B28: tbz      w9, #1, #0x16e9b40
016E9B2C: ldr      w9, [x8, #0xe0]
016E9B30: cbnz     w9, #0x16e9b40
016E9B34: mov      x0, x8
016E9B38: bl       #0x11c6764
016E9B3C: ldr      x8, [x28]
016E9B40: ldr      x8, [x8, #0xb8]
016E9B44: ldr      w8, [x8, #8]
016E9B48: cmp      w8, w26
016E9B4C: b.ne     #0x16e9b5c
016E9B50: mov      w20, wzr
016E9B54: mov      x21, x23
016E9B58: b        #0x16e9d4c
016E9B5C: adrp     x8, #0x40ee000
016E9B60: ldr      x8, [x8, #0xdd8]
016E9B64: ldr      x0, [x8]
016E9B68: ldrb     w8, [x0, #0x12f]
016E9B6C: tbz      w8, #1, #0x16e9b7c
016E9B70: ldr      w8, [x0, #0xe0]
016E9B74: cbnz     w8, #0x16e9b7c
016E9B78: bl       #0x11c6764
016E9B7C: adrp     x8, #0x4146000
016E9B80: ldr      x8, [x8, #0x9c8]
016E9B84: ldr      x0, [x8]
016E9B88: bl       #0x1ff58ac
016E9B8C: cbz      x0, #0x16ea558
016E9B90: mov      x8, x0
016E9B94: ldr      x0, [x28]
016E9B98: ldrsw    x20, [x8, #0x1c0]
016E9B9C: ldrb     w9, [x0, #0x12f]
016E9BA0: tbz      w9, #1, #0x16e9bb0
016E9BA4: ldr      w8, [x0, #0xe0]
016E9BA8: cbnz     w8, #0x16e9bb0
016E9BAC: bl       #0x11c6764
016E9BB0: sxtw     x19, w26
016E9BB4: mov      x8, #0x200
016E9BB8: adrp     x21, #0x4365000
016E9BBC: ldrb     w9, [x21, #0xe19]
016E9BC0: nop      
016E9BC4: madd     x10, x19, x20, x8
016E9BC8: sbfx     x10, x10, #0xa, #0x20
016E9BCC: madd     x8, x10, x19, x8
016E9BD0: lsr      x20, x8, #0xa
016E9BD4: cbz      w9, #0x16e9bf4
016E9BD8: cbz      w20, #0x16e9c10
016E9BDC: cmp      w20, #0
016E9BE0: cinc     w8, w20, lt
016E9BE4: and      w9, w8, #0xfffffffe
016E9BE8: sub      w9, w20, w9
016E9BEC: add      w8, w9, w8, asr #1
016E9BF0: b        #0x16e9c34
016E9BF4: adrp     x8, #0x40b8000
016E9BF8: ldr      x8, [x8, #0xff0]
016E9BFC: ldr      w0, [x8]
016E9C00: bl       #0x11c66b8
016E9C04: mov      w8, #1
016E9C08: strb     w8, [x21, #0xe19]
016E9C0C: cbnz     w20, #0x16e9bdc
016E9C10: ldr      x0, [x28]
016E9C14: ldrb     w8, [x0, #0x12f]
016E9C18: tbz      w8, #1, #0x16e9c2c
016E9C1C: ldr      w8, [x0, #0xe0]
016E9C20: cbnz     w8, #0x16e9c2c
016E9C24: bl       #0x11c6764
016E9C28: ldr      x0, [x28]
016E9C2C: ldr      x8, [x0, #0xb8]
016E9C30: ldr      w8, [x8, #8]
016E9C34: adrp     x21, #0x4365000
016E9C38: ldr      x10, [sp, #0x28]
016E9C3C: ldrb     w9, [x21, #0xe1a]
016E9C40: sub      x20, x10, w8, uxtw
016E9C44: cbz      w9, #0x16e9c6c
016E9C48: cbz      w20, #0x16e9c88
016E9C4C: cbz      w26, #0x16e9c88
016E9C50: sbfiz    x8, x20, #0xa, #0x20
016E9C54: sdiv     x9, x8, x19
016E9C58: msub     x8, x9, x19, x8
016E9C5C: lsl      x8, x8, #1
016E9C60: sdiv     x8, x8, x19
016E9C64: add      w8, w8, w9
016E9C68: b        #0x16e9cac
016E9C6C: adrp     x8, #0x40aa000
016E9C70: ldr      x8, [x8, #0x728]
016E9C74: ldr      w0, [x8]
016E9C78: bl       #0x11c66b8
016E9C7C: mov      w8, #1
016E9C80: strb     w8, [x21, #0xe1a]
016E9C84: cbnz     w20, #0x16e9c4c
016E9C88: ldr      x0, [x28]
016E9C8C: ldrb     w8, [x0, #0x12f]
016E9C90: tbz      w8, #1, #0x16e9ca4
016E9C94: ldr      w8, [x0, #0xe0]
016E9C98: cbnz     w8, #0x16e9ca4
016E9C9C: bl       #0x11c6764
016E9CA0: ldr      x0, [x28]
016E9CA4: ldr      x8, [x0, #0xb8]
016E9CA8: ldr      w8, [x8, #8]
016E9CAC: adrp     x9, #0x4110000
016E9CB0: ldr      x9, [x9, #0x2e8]
016E9CB4: ldr      w19, [x22, #0x98]
016E9CB8: mov      w20, w8
016E9CBC: ldr      x0, [x9]
016E9CC0: ldrb     w9, [x0, #0x12f]
016E9CC4: tbz      w9, #1, #0x16e9cd4
016E9CC8: ldr      w8, [x0, #0xe0]
016E9CCC: cbnz     w8, #0x16e9cd4
016E9CD0: bl       #0x11c6764
016E9CD4: adrp     x8, #0x407f000
016E9CD8: ldr      x8, [x8, #0x9e8]
016E9CDC: ldr      x9, [sp, #0x20]
016E9CE0: ldr      x0, [x8]
016E9CE4: cmp      w20, w9
016E9CE8: csel     x9, x9, x20, gt
016E9CEC: cmp      w20, w19
016E9CF0: ldrb     w8, [x0, #0x12f]
016E9CF4: csel     x19, x19, x9, lt
016E9CF8: tbz      w8, #1, #0x16e9d08
016E9CFC: ldr      w8, [x0, #0xe0]
016E9D00: cbnz     w8, #0x16e9d08
016E9D04: bl       #0x11c6764
016E9D08: ldr      x12, [sp, #0x10]
016E9D0C: sxtw     x8, w23
016E9D10: sxtw     x9, w19
016E9D14: mov      x10, #0x200
016E9D18: asr      x11, x23, #0x20
016E9D1C: madd     x8, x9, x8, x10
016E9D20: madd     x11, x9, x11, x10
016E9D24: madd     x9, x9, x12, x10
016E9D28: lsr      x21, x8, #0xa
016E9D2C: lsr      x24, x11, #0xa
016E9D30: lsr      x8, x9, #0xa
016E9D34: mov      x23, x21
016E9D38: bfi      x21, x24, #0x20, #0x20
016E9D3C: mov      w20, #1
016E9D40: stur     x21, [x29, #-0x68]
016E9D44: str      x8, [sp, #0x78]
016E9D48: stur     w8, [x29, #-0x60]
016E9D4C: ldr      x8, [sp, #0x68]
016E9D50: tst      x8, #0xff0000000000
016E9D54: b.eq     #0x16e9e84
016E9D58: ldrb     w8, [x25, #0xe29]
016E9D5C: cbnz     w8, #0x16e9d78
016E9D60: adrp     x8, #0x40eb000
016E9D64: ldr      x8, [x8, #0xc48]
016E9D68: ldr      w0, [x8]
016E9D6C: bl       #0x11c66b8
016E9D70: mov      w8, #1
016E9D74: strb     w8, [x25, #0xe29]
016E9D78: adrp     x8, #0x4110000
016E9D7C: ldr      x8, [x8, #0x2e8]
016E9D80: sxtw     x10, w24
016E9D84: ldr      x0, [x8]
016E9D88: sxtw     x8, w23
016E9D8C: mul      x8, x8, x8
016E9D90: madd     x8, x10, x10, x8
016E9D94: ldr      x10, [sp, #0x78]
016E9D98: ldrb     w9, [x0, #0x12f]
016E9D9C: nop      
016E9DA0: smaddl   x19, w10, w10, x8
016E9DA4: tbz      w9, #1, #0x16e9db4
016E9DA8: ldr      w8, [x0, #0xe0]
016E9DAC: cbnz     w8, #0x16e9db4
016E9DB0: bl       #0x11c6764
016E9DB4: mov      x0, x19
016E9DB8: mov      x1, xzr
016E9DBC: bl       #0x1b64760
016E9DC0: ldr      x8, [x28]
016E9DC4: mov      w19, w0
016E9DC8: ldrb     w9, [x8, #0x12f]
016E9DCC: tbz      w9, #1, #0x16e9de0
016E9DD0: ldr      w9, [x8, #0xe0]
016E9DD4: cbnz     w9, #0x16e9de0
016E9DD8: mov      x0, x8
016E9DDC: bl       #0x11c6764
016E9DE0: cmp      w19, #1
016E9DE4: b.lt     #0x16e9e84
016E9DE8: ldr      x0, [x27, #0x1b0]
016E9DEC: cbz      x0, #0x16ea558
016E9DF0: mov      w1, #0x3fc
016E9DF4: mov      w2, #1
016E9DF8: mov      x3, xzr
016E9DFC: bl       #0x196807c
016E9E00: cbz      x0, #0x16e9e84
016E9E04: ldr      w8, [x0, #0x18]
016E9E08: mov      x19, x0
016E9E0C: cmp      w8, #2
016E9E10: b.hi     #0x16e9e1c
016E9E14: mov      x0, xzr
016E9E18: bl       #0x24f6ec4
016E9E1C: adrp     x8, #0x407f000
016E9E20: ldr      x8, [x8, #0x9e8]
016E9E24: ldr      x0, [x8]
016E9E28: ldr      x8, [x19, #0x10]
016E9E2C: ldrb     w9, [x0, #0x12f]
016E9E30: ldrsw    x19, [x8, #0x28]
016E9E34: ldr      x8, [sp, #0x78]
016E9E38: sxtw     x23, w8
016E9E3C: tbz      w9, #1, #0x16e9e4c
016E9E40: ldr      w8, [x0, #0xe0]
016E9E44: cbnz     w8, #0x16e9e4c
016E9E48: bl       #0x11c6764
016E9E4C: sxtw     x8, w21
016E9E50: mov      x9, #0x200
016E9E54: asr      x10, x21, #0x20
016E9E58: madd     x8, x8, x19, x9
016E9E5C: madd     x10, x10, x19, x9
016E9E60: madd     x9, x19, x23, x9
016E9E64: lsr      x23, x8, #0xa
016E9E68: lsr      x24, x10, #0xa
016E9E6C: mov      x21, x23
016E9E70: lsr      x8, x9, #0xa
016E9E74: bfi      x21, x24, #0x20, #0x20
016E9E78: stur     x21, [x29, #-0x68]
016E9E7C: str      x8, [sp, #0x78]
016E9E80: stur     w8, [x29, #-0x60]
016E9E84: ldr      x8, [sp, #0x68]
016E9E88: tst      w8, #0xff
016E9E8C: b.eq     #0x16e9fbc
016E9E90: ldrb     w8, [x25, #0xe29]
016E9E94: cbnz     w8, #0x16e9eb0
016E9E98: adrp     x8, #0x40eb000
016E9E9C: ldr      x8, [x8, #0xc48]
016E9EA0: ldr      w0, [x8]
016E9EA4: bl       #0x11c66b8
016E9EA8: mov      w8, #1
016E9EAC: strb     w8, [x25, #0xe29]
016E9EB0: adrp     x8, #0x4110000
016E9EB4: ldr      x8, [x8, #0x2e8]
016E9EB8: sxtw     x10, w24
016E9EBC: ldr      x0, [x8]
016E9EC0: sxtw     x8, w23
016E9EC4: mul      x8, x8, x8
016E9EC8: madd     x8, x10, x10, x8
016E9ECC: ldr      x10, [sp, #0x78]
016E9ED0: ldrb     w9, [x0, #0x12f]
016E9ED4: nop      
016E9ED8: smaddl   x19, w10, w10, x8
016E9EDC: tbz      w9, #1, #0x16e9eec
016E9EE0: ldr      w8, [x0, #0xe0]
016E9EE4: cbnz     w8, #0x16e9eec
016E9EE8: bl       #0x11c6764
016E9EEC: mov      x0, x19
016E9EF0: mov      x1, xzr
016E9EF4: bl       #0x1b64760
016E9EF8: ldr      x8, [x28]
016E9EFC: mov      w19, w0
016E9F00: ldrb     w9, [x8, #0x12f]
016E9F04: tbz      w9, #1, #0x16e9f18
016E9F08: ldr      w9, [x8, #0xe0]
016E9F0C: cbnz     w9, #0x16e9f18
016E9F10: mov      x0, x8
016E9F14: bl       #0x11c6764
016E9F18: adrp     x28, #0x407f000
016E9F1C: ldr      x28, [x28, #0x9e8]
016E9F20: cmp      w19, #1
016E9F24: b.lt     #0x16e9fc4
016E9F28: ldr      x0, [x27, #0x1b0]
016E9F2C: cbz      x0, #0x16ea558
016E9F30: mov      w1, #0x41a
016E9F34: mov      w2, #1
016E9F38: mov      x3, xzr
016E9F3C: bl       #0x196807c
016E9F40: cbz      x0, #0x16e9fc4
016E9F44: ldr      w8, [x0, #0x18]
016E9F48: mov      x19, x0
016E9F4C: cmp      w8, #2
016E9F50: b.hi     #0x16e9f5c
016E9F54: mov      x0, xzr
016E9F58: bl       #0x24f6ec4
016E9F5C: ldr      x8, [x19, #0x10]
016E9F60: ldr      x0, [x28]
016E9F64: ldrsw    x19, [x8, #0x28]
016E9F68: ldr      x8, [sp, #0x78]
016E9F6C: ldrb     w9, [x0, #0x12f]
016E9F70: sxtw     x23, w8
016E9F74: tbz      w9, #1, #0x16e9f84
016E9F78: ldr      w8, [x0, #0xe0]
016E9F7C: cbnz     w8, #0x16e9f84
016E9F80: bl       #0x11c6764
016E9F84: asr      x10, x21, #0x20
016E9F88: sxtw     x8, w21
016E9F8C: mov      x9, #0x200
016E9F90: mov      w11, #-0xffffffff80000000
016E9F94: mul      x10, x10, x19
016E9F98: madd     x8, x8, x19, x9
016E9F9C: madd     x9, x19, x23, x9
016E9FA0: add      x21, x11, x10, lsl #22
016E9FA4: lsr      x9, x9, #0xa
016E9FA8: bfxil    x21, x8, #0xa, #0x20
016E9FAC: stur     x21, [x29, #-0x68]
016E9FB0: str      x9, [sp, #0x78]
016E9FB4: stur     w9, [x29, #-0x60]
016E9FB8: b        #0x16e9fc4
016E9FBC: adrp     x28, #0x407f000
016E9FC0: ldr      x28, [x28, #0x9e8]
016E9FC4: mov      x24, x21
016E9FC8: cbnz     w20, #0x16ea52c
016E9FCC: ldr      x20, [x22, #0x28]
016E9FD0: ldr      x21, [sp, #0x70]
016E9FD4: cbz      x20, #0x16ea558
016E9FD8: adrp     x26, #0x40ef000
016E9FDC: ldr      x26, [x26, #0x420]
016E9FE0: mov      x19, xzr
016E9FE4: ldr      w8, [x20, #0x18]
016E9FE8: sub      w9, w8, #1
016E9FEC: cmp      x19, w9, sxtw
016E9FF0: b.ge     #0x16ea1f4
016E9FF4: cmp      x19, x8
016E9FF8: b.lo     #0x16ea004
016E9FFC: mov      x0, xzr
