FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
0126C978: ldr      x8, [x8, #0xa90]
0126C97C: ldr      w0, [x8]
0126C980: bl       #0x11c66b8
0126C984: mov      w8, #1
0126C988: strb     w8, [x19, #0xf5a]
0126C98C: adrp     x8, #0x4062000
0126C990: ldr      x8, [x8, #0xec8]
0126C994: ldr      x8, [x8]
0126C998: ldr      x8, [x8, #0xb8]
0126C99C: ldr      x8, [x8]
0126C9A0: cbz      x8, #0x126c9c4
0126C9A4: ldr      x9, [x8, #0x18]
0126C9A8: cbz      x9, #0x126c9c4
0126C9AC: ldr      x0, [x8, #0x18]
0126C9B0: cbz      x0, #0x126c9d0
0126C9B4: ldp      x29, x30, [sp, #0x10]
0126C9B8: mov      x1, xzr
0126C9BC: ldr      x19, [sp], #0x20
0126C9C0: b        #0x255f908
0126C9C4: ldp      x29, x30, [sp, #0x10]
0126C9C8: ldr      x19, [sp], #0x20
0126C9CC: ret     
0126C9D0: bl       #0x11c6788
0126C9D4: mov      x1, xzr
0126C9D8: b        #0x236fe18
0126C9DC: stp      x29, x30, [sp, #-0x10]!
0126C9E0: mov      x29, sp
0126C9E4: ldr      x8, [x0, #0x10]
0126C9E8: cbz      x8, #0x126ca0c
0126C9EC: ldr      x8, [x8, #0x98]
0126C9F0: cbz      x8, #0x126ca0c
0126C9F4: ldr      x2, [x0, #0x20]
0126C9F8: ldr      w1, [x0, #0x18]
0126C9FC: mov      x0, x8
0126CA00: mov      x3, xzr
0126CA04: ldp      x29, x30, [sp], #0x10
0126CA08: b        #0x18701d8
0126CA0C: bl       #0x11c6788
0126CA10: stp      x20, x19, [sp, #-0x20]!
0126CA14: stp      x29, x30, [sp, #0x10]
0126CA18: add      x29, sp, #0x10
0126CA1C: mov      w19, w1
0126CA20: mov      x1, xzr
0126CA24: mov      x20, x0
0126CA28: bl       #0x236fe18
0126CA2C: str      w19, [x20, #0x10]
0126CA30: ldp      x29, x30, [sp, #0x10]
0126CA34: ldp      x20, x19, [sp], #0x20
0126CA38: ret     
0126CA3C: ret     
0126CA40: sub      sp, sp, #0x50
0126CA44: stp      x24, x23, [sp, #0x10]
0126CA48: stp      x22, x21, [sp, #0x20]
0126CA4C: stp      x20, x19, [sp, #0x30]
0126CA50: stp      x29, x30, [sp, #0x40]
0126CA54: add      x29, sp, #0x40
0126CA58: adrp     x19, #0x4365000
0126CA5C: ldrb     w8, [x19, #0xe36]
0126CA60: mov      x20, x0
0126CA64: tbnz     w8, #0, #0x126ca80
0126CA68: adrp     x8, #0x40a4000
0126CA6C: ldr      x8, [x8, #0xa50]
0126CA70: ldr      w0, [x8]
0126CA74: bl       #0x11c66b8
0126CA78: mov      w8, #1
0126CA7C: strb     w8, [x19, #0xe36]
0126CA80: ldr      w8, [x20, #0x10]
0126CA84: ldr      x19, [x20, #0x20]
0126CA88: cmp      w8, #1
0126CA8C: b.eq     #0x126cf2c
0126CA90: cbnz     w8, #0x126cffc
0126CA94: mov      w8, #-1
0126CA98: str      w8, [x20, #0x10]
0126CA9C: adrp     x24, #0x40d7000
0126CAA0: ldr      x24, [x24, #0x398]
0126CAA4: ldr      x0, [x24]
0126CAA8: ldrb     w8, [x0, #0x12f]
0126CAAC: tbz      w8, #1, #0x126cabc
0126CAB0: ldr      w8, [x0, #0xe0]
0126CAB4: cbnz     w8, #0x126cabc
0126CAB8: bl       #0x11c6764
0126CABC: mov      x0, xzr
0126CAC0: bl       #0x1ac34e4
0126CAC4: cbz      x19, #0x126d018
0126CAC8: adrp     x22, #0x409f000
0126CACC: ldr      x22, [x22, #0x690]
0126CAD0: ldr      w21, [x19, #0x20]
0126CAD4: ldr      x0, [x22]
0126CAD8: ldrb     w8, [x0, #0x12f]
0126CADC: tbz      w8, #1, #0x126caf0
0126CAE0: ldr      w8, [x0, #0xe0]
0126CAE4: cbnz     w8, #0x126caf0
0126CAE8: bl       #0x11c6764
0126CAEC: ldr      x0, [x22]
0126CAF0: ldr      x8, [x0, #0xb8]
0126CAF4: mov      x0, xzr
0126CAF8: str      w21, [x8, #8]
0126CAFC: bl       #0x24e54e0
0126CB00: cbz      x0, #0x126d018
0126CB04: mov      x1, xzr
0126CB08: bl       #0x24e5538
0126CB0C: adrp     x23, #0x40a5000
0126CB10: ldr      x23, [x23, #0x298]
0126CB14: mov      w21, w0
0126CB18: ldr      x8, [x23]
0126CB1C: ldrb     w9, [x8, #0x12f]
0126CB20: tbz      w9, #1, #0x126cb38
0126CB24: ldr      w9, [x8, #0xe0]
0126CB28: cbnz     w9, #0x126cb38
0126CB2C: mov      x0, x8
0126CB30: bl       #0x11c6764
0126CB34: ldr      x8, [x23]
0126CB38: ldr      x8, [x8, #0xb8]
0126CB3C: mov      w0, wzr
0126CB40: mov      x1, xzr
0126CB44: str      w21, [x8, #8]
0126CB48: bl       #0x2995628
0126CB4C: mov      w0, #0x1e
0126CB50: mov      x1, xzr
0126CB54: bl       #0x29d3280
0126CB58: mov      w0, #1
0126CB5C: mov      x1, xzr
0126CB60: bl       #0x29d2e4c
0126CB64: mov      w0, #1
0126CB68: mov      x1, xzr
0126CB6C: bl       #0x2909d04
0126CB70: fmov     s0, #1.00000000
0126CB74: mov      x0, xzr
0126CB78: bl       #0x2917d38
0126CB7C: mov      w0, #-1
0126CB80: mov      x1, xzr
0126CB84: bl       #0x2909968
0126CB88: ldr      x8, [x24]
0126CB8C: mov      x1, xzr
0126CB90: ldr      x8, [x8, #0xb8]
0126CB94: strb     wzr, [x8, #0x2c]
0126CB98: adrp     x8, #0x40ea000
0126CB9C: ldr      x8, [x8, #0x330]
0126CBA0: ldr      x0, [x8]
0126CBA4: bl       #0x1ac366c
0126CBA8: ldr      w8, [x19, #0x2c]
0126CBAC: sub      w9, w8, #5
0126CBB0: cmp      w9, #1
0126CBB4: b.hi     #0x126cbe4
0126CBB8: ldr      x0, [x22]
0126CBBC: ldrb     w8, [x0, #0x12f]
0126CBC0: tbz      w8, #1, #0x126cbd4
0126CBC4: ldr      w8, [x0, #0xe0]
0126CBC8: cbnz     w8, #0x126cbd4
0126CBCC: bl       #0x11c6764
0126CBD0: ldr      x0, [x22]
0126CBD4: ldr      x8, [x0, #0xb8]
0126CBD8: mov      w9, #1
0126CBDC: strb     w9, [x8, #0x21]
0126CBE0: ldr      w8, [x19, #0x2c]
0126CBE4: cmp      w8, #1
0126CBE8: b.ne     #0x126cc54
0126CBEC: adrp     x8, #0x40c3000
0126CBF0: ldr      x8, [x8, #0xfb0]
0126CBF4: ldr      x0, [x8]
0126CBF8: bl       #0x11c6780
0126CBFC: adrp     x8, #0x4117000
0126CC00: ldr      x8, [x8, #0xb40]
0126CC04: mov      x21, x0
0126CC08: ldr      x1, [x8]
0126CC0C: bl       #0x2f25b64
0126CC10: adrp     x8, #0x40d2000
0126CC14: ldr      x8, [x8, #0x18]
0126CC18: ldr      x8, [x8]
0126CC1C: ldr      x8, [x8, #0xb8]
0126CC20: str      x21, [x8]
0126CC24: adrp     x21, #0x4074000
0126CC28: ldr      x21, [x21, #0xfd0]
0126CC2C: ldr      x0, [x21]
0126CC30: ldrb     w8, [x0, #0x12f]
0126CC34: tbz      w8, #1, #0x126cc48
0126CC38: ldr      w8, [x0, #0xe0]
0126CC3C: cbnz     w8, #0x126cc48
0126CC40: bl       #0x11c6764
0126CC44: ldr      x0, [x21]
0126CC48: ldr      x8, [x0, #0xb8]
0126CC4C: mov      w9, #1
0126CC50: strb     w9, [x8, #0x155]
0126CC54: adrp     x21, #0x409a000
0126CC58: ldr      x21, [x21, #0x2d0]
0126CC5C: ldr      x0, [x21]
0126CC60: ldrb     w8, [x0, #0x12f]
0126CC64: tbz      w8, #1, #0x126cc78
0126CC68: ldr      w8, [x0, #0xe0]
0126CC6C: cbnz     w8, #0x126cc78
0126CC70: bl       #0x11c6764
0126CC74: ldr      x0, [x21]
0126CC78: ldr      x8, [x0, #0xb8]
0126CC7C: ldrb     w8, [x8, #0x18]
0126CC80: cbz      w8, #0x126cca0
0126CC84: ldrb     w8, [x0, #0x12f]
0126CC88: tbz      w8, #1, #0x126cc98
0126CC8C: ldr      w8, [x0, #0xe0]
0126CC90: cbnz     w8, #0x126cc98
0126CC94: bl       #0x11c6764
0126CC98: mov      x0, xzr
0126CC9C: bl       #0x14015c4
0126CCA0: mov      w8, #-0x40800000
0126CCA4: str      w8, [x19, #0xb0]
0126CCA8: adrp     x8, #0x40d4000
0126CCAC: ldr      x8, [x8, #0x478]
0126CCB0: ldr      x0, [x8]
0126CCB4: ldrb     w8, [x0, #0x12f]
0126CCB8: tbz      w8, #1, #0x126ccc8
0126CCBC: ldr      w8, [x0, #0xe0]
0126CCC0: cbnz     w8, #0x126ccc8
0126CCC4: bl       #0x11c6764
0126CCC8: fmov     s0, #-1.00000000
0126CCCC: mov      x0, xzr
0126CCD0: bl       #0x1482128
0126CCD4: mov      x0, xzr
0126CCD8: bl       #0x2917de4
0126CCDC: str      s0, [x19, #0xb4]
0126CCE0: adrp     x8, #0x40c9000
0126CCE4: ldr      x8, [x8, #0x910]
0126CCE8: ldr      x0, [x8]
0126CCEC: ldrb     w8, [x0, #0x12f]
0126CCF0: tbz      w8, #1, #0x126cd00
0126CCF4: ldr      w8, [x0, #0xe0]
0126CCF8: cbnz     w8, #0x126cd00
0126CCFC: bl       #0x11c6764
0126CD00: mov      x0, xzr
0126CD04: bl       #0x28a5e54
0126CD08: mov      x21, x0
0126CD0C: add      x0, sp, #8
0126CD10: mov      w1, #0x7b2
0126CD14: mov      w2, #1
0126CD18: mov      w3, #1
0126CD1C: mov      x4, xzr
0126CD20: str      xzr, [sp, #8]
0126CD24: bl       #0x276d8a0
0126CD28: cbz      x21, #0x126d018
0126CD2C: ldr      x8, [x21]
0126CD30: ldr      x1, [sp, #8]
0126CD34: mov      x0, x21
0126CD38: ldp      x9, x2, [x8, #0x180]
0126CD3C: blr      x9
0126CD40: str      x0, [x19, #0x80]
0126CD44: adrp     x8, #0x40de000
0126CD48: ldr      x8, [x8, #0x3a0]
0126CD4C: ldr      x0, [x8]
0126CD50: bl       #0x2a3b2e0
0126CD54: str      x0, [x19, #0x88]
0126CD58: adrp     x8, #0x406d000
0126CD5C: ldr      x8, [x8, #0x728]
0126CD60: ldr      x0, [x8]
0126CD64: bl       #0x2a3b2e0
0126CD68: str      x0, [x19, #0x90]
0126CD6C: adrp     x8, #0x4090000
0126CD70: ldr      x8, [x8, #0x78]
0126CD74: mov      x21, x0
0126CD78: ldr      x0, [x8]
0126CD7C: bl       #0x11c6780
0126CD80: adrp     x8, #0x4107000
0126CD84: ldr      x8, [x8]
0126CD88: mov      x1, x19
0126CD8C: mov      x3, xzr
0126CD90: mov      x22, x0
0126CD94: ldr      x2, [x8]
0126CD98: bl       #0x17c4194
0126CD9C: adrp     x8, #0x4078000
0126CDA0: ldr      x8, [x8, #0xee0]
0126CDA4: ldr      x0, [x8]
0126CDA8: bl       #0x11c6780
0126CDAC: adrp     x8, #0x4138000
0126CDB0: ldr      x8, [x8, #0x878]
0126CDB4: mov      x1, x19
0126CDB8: mov      x3, xzr
0126CDBC: mov      x23, x0
0126CDC0: ldr      x2, [x8]
0126CDC4: bl       #0x17c41d4
0126CDC8: cbz      x21, #0x126d018
0126CDCC: mov      x0, x21
0126CDD0: mov      x1, x22
0126CDD4: mov      x2, x23
0126CDD8: mov      x3, xzr
0126CDDC: bl       #0x17c37f4
0126CDE0: ldr      x0, [x24]
0126CDE4: ldrb     w8, [x0, #0x12f]
0126CDE8: tbz      w8, #1, #0x126cdf8
0126CDEC: ldr      w8, [x0, #0xe0]
0126CDF0: cbnz     w8, #0x126cdf8
0126CDF4: bl       #0x11c6764
0126CDF8: adrp     x8, #0x4134000
0126CDFC: ldr      x8, [x8, #0x898]
0126CE00: mov      x1, xzr
0126CE04: ldr      x0, [x8]
0126CE08: bl       #0x1ac366c
0126CE0C: adrp     x8, #0x4131000
0126CE10: ldr      x8, [x8, #0x648]
0126CE14: ldr      x0, [x8]
0126CE18: bl       #0x11c6780
0126CE1C: mov      x1, xzr
0126CE20: mov      x21, x0
0126CE24: bl       #0x186fe5c
0126CE28: str      x21, [x19, #0x98]
0126CE2C: adrp     x8, #0x4073000
0126CE30: ldr      x8, [x8, #0xa50]
0126CE34: mov      x1, xzr
0126CE38: ldr      x0, [x8]
0126CE3C: bl       #0x1ac366c
0126CE40: mov      w0, #1
0126CE44: mov      x1, xzr
0126CE48: mov      w21, #1
0126CE4C: bl       #0x140bc84
0126CE50: strb     w21, [x19, #0x1b]
0126CE54: strh     wzr, [x19, #0x78]
0126CE58: strb     wzr, [x19, #0xb9]
0126CE5C: adrp     x8, #0x4130000
0126CE60: ldr      x8, [x8, #0xc90]
0126CE64: ldr      x0, [x8]
0126CE68: bl       #0x2a3b2e0
0126CE6C: cbz      x0, #0x126d018
0126CE70: ldrb     w1, [x19, #0x1b]
0126CE74: mov      x2, xzr
0126CE78: bl       #0x17533d4
0126CE7C: adrp     x22, #0x4074000
0126CE80: ldr      x22, [x22, #0xfd0]
0126CE84: ldrb     w21, [x19, #0x1b]
0126CE88: ldr      x0, [x22]
0126CE8C: ldrb     w8, [x0, #0x12f]
0126CE90: tbz      w8, #1, #0x126cea4
0126CE94: ldr      w8, [x0, #0xe0]
0126CE98: cbnz     w8, #0x126cea4
0126CE9C: bl       #0x11c6764
0126CEA0: ldr      x0, [x22]
0126CEA4: ldr      x8, [x0, #0xb8]
0126CEA8: mov      x1, xzr
0126CEAC: strb     w21, [x8]
0126CEB0: adrp     x8, #0x4060000
0126CEB4: ldr      x8, [x8, #0x6a0]
0126CEB8: ldr      x0, [x8]
0126CEBC: bl       #0x1ac366c
0126CEC0: adrp     x8, #0x4120000
0126CEC4: ldr      x8, [x8, #0x7b8]
0126CEC8: ldr      x0, [x8]
0126CECC: ldrb     w8, [x0, #0x12f]
0126CED0: tbz      w8, #1, #0x126cee0
0126CED4: ldr      w8, [x0, #0xe0]
0126CED8: cbnz     w8, #0x126cee0
0126CEDC: bl       #0x11c6764
0126CEE0: mov      x0, xzr
0126CEE4: bl       #0x24c13c4
0126CEE8: adrp     x8, #0x4059000
0126CEEC: ldr      x8, [x8, #0xc20]
0126CEF0: mov      x1, xzr
0126CEF4: ldr      x0, [x8]
0126CEF8: bl       #0x1ac366c
0126CEFC: strb     wzr, [x19, #0xb8]
0126CF00: adrp     x8, #0x40b5000
0126CF04: ldr      x8, [x8, #0xf40]
0126CF08: ldr      x0, [x8]
0126CF0C: bl       #0x11c6780
0126CF10: mov      x1, xzr
0126CF14: mov      x19, x0
0126CF18: bl       #0x31179b8
DIRECT_CALL_TARGETS: 0x011C66B8, 0x011C6764, 0x011C6780, 0x011C6788, 0x0126C078, 0x0126C3FC, 0x0139EBF0, 0x014015C4, 0x0140BC84, 0x01482128, 0x017533D4, 0x017C37F4, 0x017C4194, 0x017C41D4, 0x0186FE5C, 0x01929A14, 0x019354C4, 0x01AC34E4, 0x01AC366C, 0x01B62E34, 0x01B6312C, 0x01B63EEC, 0x0236FE18, 0x024C13C4, 0x024E54E0, 0x024E5538, 0x0276D8A0, 0x028A5E54, 0x02909968, 0x02909D04, 0x02917D38, 0x02917DE4, 0x02995628, 0x029D2E4C, 0x029D3280, 0x02A3B2E0, 0x02F25B64, 0x031179B8

### TARGET old_vver_helper_1968E24 01968E24-0196916C boundary=script.json:next-method exact=true
METADATA_NAME: PlayerProperty$$GetShootSpeedVRate
01968E24: str      x23, [sp, #-0x40]!
01968E28: stp      x22, x21, [sp, #0x10]
01968E2C: stp      x20, x19, [sp, #0x20]
01968E30: stp      x29, x30, [sp, #0x30]
01968E34: add      x29, sp, #0x30
01968E38: adrp     x23, #0x4368000
01968E3C: ldrb     w8, [x23, #0xf2f]
01968E40: mov      x19, x3
01968E44: mov      x20, x2
01968E48: mov      w21, w1
01968E4C: mov      x22, x0
01968E50: tbnz     w8, #0, #0x1968e6c
01968E54: adrp     x8, #0x4109000
01968E58: ldr      x8, [x8, #0x9c8]
01968E5C: ldr      w0, [x8]
01968E60: bl       #0x11c66b8
01968E64: mov      w8, #1
01968E68: strb     w8, [x23, #0xf2f]
01968E6C: ldr      x8, [x22, #0x30]
01968E70: mov      w1, w21
01968E74: ldr      x0, [x8, #0x1b0]
01968E78: bl       #0x1968c34
01968E7C: adrp     x22, #0x40ef000
01968E80: ldr      x22, [x22, #0x420]
01968E84: mov      x21, x0
01968E88: ldr      x8, [x22]
01968E8C: ldrb     w9, [x8, #0x12f]
01968E90: tbz      w9, #1, #0x1968ea4
01968E94: ldr      w9, [x8, #0xe0]
01968E98: cbnz     w9, #0x1968ea4
01968E9C: mov      x0, x8
01968EA0: bl       #0x11c6764
01968EA4: adrp     x23, #0x4365000
01968EA8: ldrb     w8, [x23, #0xe19]
01968EAC: sxtw     x9, w19
01968EB0: sxtw     x10, w21
01968EB4: mov      x11, #0x200
01968EB8: madd     x21, x10, x9, x11
01968EBC: cbnz     w8, #0x1968ed8
01968EC0: adrp     x8, #0x409b000
01968EC4: ldr      x8, [x8, #0xb90]
01968EC8: ldr      w0, [x8]
01968ECC: bl       #0x11c66b8
01968ED0: mov      w8, #1
01968ED4: strb     w8, [x23, #0xe19]
01968ED8: lsr      x21, x21, #0xa
01968EDC: cbz      w20, #0x1968f1c
01968EE0: mov      w8, #0x851f
01968EE4: movk     w8, #0x51eb, lsl #16
01968EE8: smull    x10, w20, w8
01968EEC: lsr      x11, x10, #0x3f
01968EF0: asr      x10, x10, #0x25
01968EF4: mov      w9, #0x64
01968EF8: add      w10, w10, w11
01968EFC: msub     w9, w10, w9, w20
01968F00: smull    x8, w9, w8
01968F04: lsr      x9, x8, #0x3f
01968F08: asr      x8, x8, #0x24
01968F0C: add      w8, w8, w9
01968F10: add      w9, w8, w10
01968F14: mov      w8, #1
01968F18: b        #0x1968f4c
01968F1C: ldr      x0, [x22]
01968F20: ldrb     w8, [x0, #0x12f]
01968F24: tbz      w8, #1, #0x1968f30
01968F28: ldr      w8, [x0, #0xe0]
01968F2C: cbz      w8, #0x1968f38
01968F30: mov      w8, #1
01968F34: b        #0x1968f44
01968F38: bl       #0x11c6764
01968F3C: ldr      x0, [x22]
01968F40: ldrb     w8, [x23, #0xe19]
01968F44: ldr      x9, [x0, #0xb8]
01968F48: ldr      w9, [x9, #8]
01968F4C: sxtw     x10, w21
01968F50: sxtw     x9, w9
01968F54: mov      x11, #0x200
01968F58: madd     x21, x10, x9, x11
01968F5C: cbnz     w8, #0x1968f78
01968F60: adrp     x8, #0x409b000
01968F64: ldr      x8, [x8, #0xb90]
01968F68: ldr      w0, [x8]
01968F6C: bl       #0x11c66b8
01968F70: mov      w8, #1
01968F74: strb     w8, [x23, #0xe19]
01968F78: lsr      x21, x21, #0xa
01968F7C: cbz      w20, #0x1968fc4
01968F80: mov      w8, #0x851f
01968F84: ldr      x0, [x22]
01968F88: movk     w8, #0x51eb, lsl #16
01968F8C: smull    x9, w20, w8
01968F90: lsr      x10, x9, #0x3f
01968F94: asr      x9, x9, #0x25
01968F98: add      w10, w9, w10
01968F9C: ldr      x9, [x0, #0xb8]
01968FA0: mov      w11, #0x64
01968FA4: msub     w11, w10, w11, w20
01968FA8: smull    x11, w11, w8
01968FAC: ldr      w8, [x9, #8]
01968FB0: lsr      x12, x11, #0x3f
01968FB4: asr      x11, x11, #0x24
01968FB8: add      w11, w11, w12
01968FBC: add      w10, w11, w10
01968FC0: b        #0x1968fec
01968FC4: ldr      x0, [x22]
01968FC8: ldrb     w8, [x0, #0x12f]
01968FCC: tbz      w8, #1, #0x1968fe0
01968FD0: ldr      w8, [x0, #0xe0]
01968FD4: cbnz     w8, #0x1968fe0
01968FD8: bl       #0x11c6764
01968FDC: ldr      x0, [x22]
01968FE0: ldr      x9, [x0, #0xb8]
01968FE4: ldr      w8, [x9, #8]
01968FE8: mov      w10, w8
01968FEC: ldr      w20, [x9, #0xc]
01968FF0: sxtw     x11, w21
01968FF4: sxtw     x10, w10
01968FF8: mov      x12, #0x200
01968FFC: ldrh     w9, [x0, #0x12e]
01969000: nop     
01969004: madd     x10, x11, x10, x12
01969008: add      x21, x20, x10, lsr #10
0196900C: cmp      w8, w19
01969010: and      x19, x21, #0xffffffff
01969014: b.le     #0x19690a0
01969018: tbz      w9, #9, #0x1969034
0196901C: ldr      w8, [x0, #0xe0]
01969020: cbnz     w8, #0x1969034
01969024: bl       #0x11c6764
01969028: ldr      x8, [x22]
0196902C: ldr      x8, [x8, #0xb8]
01969030: ldr      w20, [x8, #0xc]
01969034: adrp     x8, #0x4092000
01969038: ldr      x8, [x8, #0x8d8]
0196903C: ldr      x0, [x8]
01969040: ldrb     w8, [x0, #0x12f]
01969044: tbz      w8, #1, #0x1969054
01969048: ldr      w8, [x0, #0xe0]
0196904C: cbnz     w8, #0x1969054
01969050: bl       #0x11c6764
01969054: adrp     x8, #0x40bc000
01969058: ldr      x8, [x8, #0x108]
0196905C: ldr      x0, [x8]
01969060: bl       #0x1ff58ac
01969064: adrp     x8, #0x4110000
01969068: ldr      x8, [x8, #0x2e8]
0196906C: ldr      w9, [x0, #0x80]
01969070: ldr      x8, [x8]
01969074: add      x22, x21, x9
01969078: and      x21, x22, #0xffffffff
0196907C: ldrb     w10, [x8, #0x12f]
01969080: tbz      w10, #1, #0x1969094
01969084: ldr      w9, [x8, #0xe0]
01969088: cbnz     w9, #0x1969094
0196908C: mov      x0, x8
01969090: bl       #0x11c6764
01969094: cmp      w20, w22
01969098: csel     x20, x21, x20, gt
0196909C: b        #0x1969124
019690A0: tbz      w9, #9, #0x19690bc
019690A4: ldr      w8, [x0, #0xe0]
019690A8: cbnz     w8, #0x19690bc
019690AC: bl       #0x11c6764
019690B0: ldr      x8, [x22]
019690B4: ldr      x8, [x8, #0xb8]
019690B8: ldr      w20, [x8, #0xc]
019690BC: adrp     x8, #0x4092000
019690C0: ldr      x8, [x8, #0x8d8]
019690C4: ldr      x0, [x8]
019690C8: ldrb     w8, [x0, #0x12f]
019690CC: tbz      w8, #1, #0x19690dc
019690D0: ldr      w8, [x0, #0xe0]
019690D4: cbnz     w8, #0x19690dc
019690D8: bl       #0x11c6764
019690DC: adrp     x8, #0x40bc000
019690E0: ldr      x8, [x8, #0x108]
019690E4: ldr      x0, [x8]
019690E8: bl       #0x1ff58ac
019690EC: adrp     x8, #0x4110000
019690F0: ldr      x8, [x8, #0x2e8]
019690F4: ldr      w9, [x0, #0x80]
019690F8: ldr      x8, [x8]
019690FC: sub      x22, x21, x9
01969100: and      x21, x22, #0xffffffff
01969104: ldrb     w10, [x8, #0x12f]
01969108: tbz      w10, #1, #0x196911c
0196910C: ldr      w9, [x8, #0xe0]
01969110: cbnz     w9, #0x196911c
01969114: mov      x0, x8
01969118: bl       #0x11c6764
0196911C: cmp      w20, w22
01969120: csel     x20, x21, x20, lt
01969124: adrp     x8, #0x4108000
01969128: ldr      x8, [x8, #0x638]
0196912C: ldr      x0, [x8]
01969130: ldrb     w8, [x0, #0x12f]
01969134: tbz      w8, #1, #0x1969144
01969138: ldr      w8, [x0, #0xe0]
0196913C: cbnz     w8, #0x1969144
01969140: bl       #0x11c6764
01969144: mov      x0, x20
01969148: mov      x1, x19
0196914C: mov      x2, xzr
01969150: bl       #0x192a0c4
01969154: ldp      x29, x30, [sp, #0x30]
01969158: ldp      x20, x19, [sp, #0x20]
0196915C: ldp      x22, x21, [sp, #0x10]
01969160: and      x0, x0, #0xffffffff
01969164: ldr      x23, [sp], #0x40
01969168: ret     
DIRECT_CALL_TARGETS: 0x011C66B8, 0x011C6764, 0x0192A0C4, 0x01968C34, 0x01FF58AC

### TARGET player_spmove_data_ratio_196807C 0196807C-0196808C boundary=script.json:next-method exact=true
METADATA_NAME: PlayerProperty$$GetSpmoveDataRatio
0196807C: ldr      x0, [x0, #0x28]
01968080: and      w2, w2, #1
01968084: mov      x3, xzr
01968088: b        #0x1b72814
DIRECT_CALL_TARGETS: NONE

## FIRST_LEVEL_DIRECT_CALLEE_WINDOWS
### CALLEE callee_011C66B8 011C66B8-011C68B8 boundary=bounded-fallback-window exact=false
011C66B8: b        #0x116cc78
011C66BC: ldr      w0, [x0, #0x10c]
011C66C0: b        #0x1168448
011C66C4: b        #0x1176748
011C66C8: mov      w1, w1
011C66CC: b        #0x115c3f4
011C66D0: mov      x2, xzr
011C66D4: b        #0x115c0dc
011C66D8: b        #0x116c4ec
011C66DC: b        #0x116cf28
011C66E0: stp      x29, x30, [sp, #-0x10]!
011C66E4: mov      x29, sp
011C66E8: bl       #0x116cec0
011C66EC: mvn      w8, w0
011C66F0: and      w0, w8, #1
011C66F4: ldp      x29, x30, [sp], #0x10
011C66F8: ret     
011C66FC: sub      sp, sp, #0x40
011C6700: str      x19, [sp, #0x20]
011C6704: stp      x29, x30, [sp, #0x30]
011C6708: add      x29, sp, #0x30
011C670C: add      x8, sp, #8
011C6710: add      x19, sp, #8
011C6714: bl       #0x116d0fc
011C6718: ldrb     w8, [sp, #8]
011C671C: ldr      x9, [sp, #0x18]
011C6720: orr      x10, x19, #1
011C6724: tst      w8, #1
011C6728: csel     x0, x10, x9, eq
011C672C: bl       #0x1165138
011C6730: mov      x1, xzr
011C6734: bl       #0x11c6754
011C6738: ldrb     w8, [sp, #8]
011C673C: mov      x19, x0
011C6740: tbz      w8, #0, #0x11c674c
011C6744: ldr      x0, [sp, #0x18]
011C6748: bl       #0xe24470
011C674C: mov      x0, x19
011C6750: bl       #0xe259f0
011C6754: stp      x29, x30, [sp, #-0x10]!
011C6758: mov      x29, sp
011C675C: bl       #0x1162afc
011C6760: b        #0x11740c8
011C6764: b        #0x1165604
011C6768: b        #0x1174334
011C676C: b        #0x11741f0
011C6770: b        #0x116de18
011C6774: b        #0x115d268
011C6778: b        #0x115d1ec
011C677C: b        #0x116e094
011C6780: b        #0x1163bf8
011C6784: b        #0x1169248
011C6788: stp      x29, x30, [sp, #-0x10]!
011C678C: mov      x29, sp
011C6790: bl       #0x1164018
011C6794: b        #0x1164bec
011C6798: b        #0x1164c68
011C679C: adrp     x0, #0x3513000
011C67A0: add      x0, x0, #0x81
011C67A4: b        #0x11650f4
011C67A8: b        #0x116515c
011C67AC: b        #0x11651e8
011C67B0: b        #0x11651c4
011C67B4: b        #0x1164d64
011C67B8: b        #0x115d320
011C67BC: b        #0x115d3fc
011C67C0: stp      x29, x30, [sp, #-0x10]!
011C67C4: mov      x29, sp
011C67C8: bl       #0x113ace0
011C67CC: tbnz     w0, #0x1f, #0x11c67d8
011C67D0: ldp      x29, x30, [sp], #0x10
011C67D4: ret     
011C67D8: mov      w1, #1
011C67DC: bl       #0x115d1f4
011C67E0: b        #0x11c2274
011C67E4: b        #0x116fe14
011C67E8: sub      sp, sp, #0x30
011C67EC: stp      x20, x19, [sp, #0x10]
011C67F0: stp      x29, x30, [sp, #0x20]
011C67F4: add      x29, sp, #0x20
011C67F8: mov      x19, x1
011C67FC: mov      x20, x0
011C6800: bl       #0x1170274
011C6804: mov      x8, x0
011C6808: str      x0, [sp, #8]
011C680C: cbnz     x0, #0x11c6864
011C6810: ldr      x0, [x20, #0x10]
011C6814: add      x2, sp, #8
011C6818: mov      x1, x19
011C681C: ldr      x8, [x0]
011C6820: ldr      x8, [x8]
011C6824: blr      x8
